57
0000   3c 40 4f 07 5d a7 00 12 13 0c f7 ef 08 00 45 00  <@O.].........E.
0010   0b 84 4e 92 40 00 40 06 4b 82 c0 a8 0a 0a c0 a8  ..N.@.@.K.......
0020   0a 05 87 07 89 60 52 69 59 a9 d0 51 85 e2 80 10  .....`RiY..Q....
0030   1c 48 a0 d6 00 00 01 01 08 0a 00 0e 44 c0 00 29  .H..........D..)
0040   5f 38 72 a4 1b 42 4b 04 37 0e ab 5f e7 e5 4b f6  _8r..BK.7.._..K.
0050   33 f0 e3 66 ce c5 88 4d db 84 23 3b 5c ce 14 15  3..f...M..#;\...
0060   c8 bb 66 62 35 ee e8 db 50 0b 10 13 9e 34 1a f8  ..fb5...P....4..
0070   bb c1 a4 eb 09 35 2f 38 e3 42 63 c7 32 79 af 2f  .....5/8.Bc.2y./
0080   57 60 86 63 93 3e a1 75 ca a4 2b 8a 95 1b 0f 44  W`.c.>.u..+....D
0090   6c 39 cd 8d 17 b6 36 2a 09 c7 44 79 49 04 74 81  l9....6*..DyI.t.
00a0   dd 1d 42 cb 57 1a c9 9e 4b 6d 5c 57 f3 8d 85 c1  ..B.W...Km\W....
00b0   38 cc 63 1c e4 69 69 b8 2b 1f e7 92 74 87 e6 f6  8.c..ii.+...t...
00c0   d4 27 a5 36 7a 24 92 d4 d3 cf 9d 63 ce 92 7c 69  .'.6z$.....c..|i
00d0   39 b1 dd bd 8b 3d 26 23 2d 01 ef 6c c6 18 f9 10  9....=&#-..l....
00e0   4f f7 76 74 73 b1 82 dd 44 46 3e 42 52 ae c0 1b  O.vts...DF>BR...
00f0   5d e8 a8 d0 c4 e5 6a 35 a2 00 9f b3 43 fe 23 fb  ].....j5....C.#.
0100   a9 3d 6b f4 4c d8 14 86 55 12 d9 e7 b5 a7 ae d1  .=k.L...U.......
0110   b7 6a 43 27 63 29 91 c6 69 65 83 66 50 99 16 71  .jC'c)..ie.fP..q
0120   d5 9c 1c 66 3e 8f 5f b4 2e 91 f0 20 4c 56 d0 8a  ...f>._.... LV..
0130   7f 46 22 a8 68 b2 a4 68 fd 8f 74 72 83 14 62 0c  .F".h..h..tr..b.
