0000   53 77 01 8e fd ad 65 cb 5b d3 e4 af a1 bb ce 63  Sw....e.[......c   2896
0010   15 10 4f f9 c0 99 7b e7 17 20 e6 3e 5d e8 63 81  ..O...{.. .>].c.
0020   d3 b9 49 17 e7 63 7d f0 41 49 1f d5 fe 75 e9 17  ..I..c}.AI...u..
0030   c1 2d f3 cb dc 45 50 96 d5 10 b3 7b bf 55 fb 35  .-...EP....{.U.5
0040   0b 04 24 c6 05 59 84 be 11 b4 30 10 05 61 06 79  ..$..Y....0..a.y
0050   e2 c4 7e fe 77 56 f5 83 93 89 20 b8 11 95 ed 1f  ..~.wV.... .....
0060   d0 5d e8 d2 90 cd c8 74 7a b4 c4 8c b9 35 f3 8a  .].....tz....5..
0070   48 1b 23 5c a8 6c c8 1e 94 48 a5 c3 b8 f4 08 ae  H.#\.l...H......
0080   be 40 55 d3 9f f1 28 8e 7e 35 31 50 8b 73 c9 5d  .@U...(.~51P.s.]
0090   c9 fb 2f ee cf a6 2f 21 1a d4 f6 fb 90 f1 bb c1  ../.../!........
00a0   26 17 e5 82 b9 f3 4e b5 2b b0 19 ca 59 69 d6 51  &.....N.+...Yi.Q
00b0   c0 81 b7 af 04 45 bd e6 3f b1 c3 38 bd 31 66 e5  .....E..?..8.1f.
00c0   40 47 12 20 30 23 49 6c 30 fa c1 4f b6 47 c6 5b  @G. 0#Il0..O.G.[
00d0   08 1a da ad 37 5f c1 7d d7 0c 92 87 a5 23 a6 4a  ....7_.}.....#.J
00e0   8d f7 f3 97 fe b5 c1 05 1e 02 05 4e fd 1b ee ae  ...........N....
00f0   11 62 18 7c c6 13 0a 34 a9 53 1b de 28 93 ba e4  .b.|...4.S..(...
0100   70 40 fc 92 f6 13 ce f2 27 a4 70 19 55 31 38 90  p@......'.p.U18.
0110   4a 8b ba 1c c3 1d 43 97 8e 5b 19 17 f4 de 6e dd  J.....C..[....n.
0120   7d 87 04 58 2b 34 cc 6f fd 0e b7 ec f0 c0 25 95  }..X+4.o......%.
0130   28 4a ca 71 7b 9f 20 b4 6f 62 e2 7f c0 f2 0b 43  (J.q{. .ob.....C
0140   38 0d 64 dc bf d1 e1 e1 11 ad ad a4 de 8a da 72  8.d............r
0150   87 db 64 e6 4a fe d0 3c 56 73 13 60 39 2a 2e 29  ..d.J..<Vs.`9*.)
0160   52 67 5e 32 ac f7 59 48 65 6c ca fc d0 96 ec a2  Rg^2..YHel......
0170   dc 18 42 9e 5d 3d 87 e0 53 e9 a7 d7 72 5d 06 a8  ..B.]=..S...r]..
